NPCIndex,Level,RewardIndex,AppearanceIndex,NPCAIIndex,NPCOptionIndex,InteractionIndex,NameStringIndex,TitleStringIndex,DialogGroupIndex,QuestTargetGroupName,NPCType,NPCSubType,OnlyQuest,ShopIndex,Grade,FinishCharType,AttackType,Targetable,Hittable,ServerCollisionRadius,BodyRadius,BodyHeight,Caution_Distance,BasicSkillIndex,Syncload,LinkedNPC,NamePlateShowCondition,SpawnMap,SpawnRegion,NamePTBR,TitlePTBR,HP,EXPBaseMinCandidates
23,1,0,40002100,1,1,0,Monster_Name_23,,0,0,2,0,False,0,0,2,0,True,True,10,15,10,3000.0,[],False,0,0,0,0,,,,[]
24,5,0,30580001,1,24,0,Monster_Name_24,,0,0,2,113,False,0,0,2,0,True,True,150,200,400,3000.0,[],True,0,0,0,0,Portão Dimensional,,,[]
25,5,0,30580002,1,25,0,Monster_Name_25,,0,0,2,114,False,0,0,2,0,True,True,150,200,400,3000.0,[],True,0,0,0,0,Portal Dimensional,,,[]
26,5,0,30580003,1,26,0,Monster_Name_26,,0,0,2,115,False,0,0,2,0,True,True,150,200,400,3000.0,[],True,0,0,0,0,Portal Dimensional,,,[]
27,5,0,10042000,1,1,0,Monster_Name_27,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7001801],False,0,0,0,0,,,,[]
28,5,0,30580000,0,28,0,Monster_Name_28,,0,0,2,116,False,0,0,2,0,True,True,150,200,400,3000.0,[],True,0,0,0,0,Portão Dimensional,,,[]
29,3,0,40002100,0,1,0,,,0,0,2,113,False,0,0,2,0,True,True,10,15,10,3000.0,[],True,0,0,0,0,,,,[]
30,5,0,40002100,0,1,0,,,0,0,2,114,False,0,0,2,0,True,True,10,15,10,3000.0,[],True,0,0,0,0,,,,[]
31,5,0,40002100,0,1,0,,,0,0,2,115,False,0,0,2,0,True,True,10,15,10,3000.0,[],True,0,0,0,0,,,,[]
32,5,0,40002100,0,1,0,Monster_Name_32,,0,0,2,116,False,0,0,2,0,False,False,10,15,10,3000.0,[],True,0,0,0,0,,,,[]
33,3,0,10220000,1,1,0,Monster_Name_33,,0,0,2,0,False,0,0,2,0,True,True,40,50,200,3000.0,[7001901],False,0,0,0,0,,,,[]
34,5,0,17020000,34,1,0,Monster_Name_34,,0,0,2,103,False,0,2,2,1,True,True,40,50,200,5000.0,"[7002001,7002002]",False,0,0,0,0,,,,[]
35,5,0,17110000,35,1,0,Monster_Name_35,,0,0,2,103,False,0,2,2,1,True,True,40,50,200,5000.0,[7002101],False,0,0,0,0,,,,[]
36,5,0,10693000,1,1,0,Monster_Name_36,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7002301],False,0,0,0,0,,,,[]
37,5,0,10695000,1,1,0,Monster_Name_37,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7002401],False,0,0,0,0,,,,[]
38,5,0,10690000,1,1,0,Monster_Name_38,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7002501],False,0,0,0,0,,,,[]
39,5,0,10691000,1,1,0,Monster_Name_39,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7002601],False,0,0,0,0,,,,[]
40,5,0,10540000,1,1,0,Monster_Name_40,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7002701],False,0,0,0,0,,,,[]
41,5,0,10541000,1,1,0,Monster_Name_41,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7002801],False,0,0,0,0,,,,[]
42,5,0,10480000,1,1,0,Monster_Name_42,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7002901],False,0,0,0,0,,,,[]
43,5,0,10480000,43,1,0,Monster_Name_42,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[],False,0,0,0,0,,,,[]
44,5,0,10480000,44,1,0,Monster_Name_43,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7002901],False,0,0,0,0,,,,[]
45,5,0,18530000,1,1,0,Monster_Name_44,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7003001],False,0,0,0,0,,,,[]
46,5,0,18540000,1,1,0,Monster_Name_45,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7003101],False,0,0,0,0,,,,[]
47,5,0,10531000,1,1,0,Monster_Name_46,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7003501],False,0,0,0,0,Atirador Predo,,,[]
48,5,0,10531000,1,1,0,Monster_Name_46,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7003501],False,0,0,0,0,Atirador Predo,,,[]
49,5,0,10530000,1,1,0,Monster_Name_47,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,"[7003601,7003602]",False,0,0,0,0,,,,[]
50,5,0,10530000,1,1,0,Monster_Name_47,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,"[7003601,7003602]",False,0,0,0,0,,,,[]
51,5,0,10050000,1,1,0,Monster_Name_48,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,"[7003701,7003702,7003703]",False,0,0,0,0,,,,[]
52,5,0,10340000,1,1,0,Monster_Name_49,,0,0,2,0,False,0,0,2,1,True,True,40,80,200,3000.0,"[7003801,7003802]",False,0,0,0,0,,,,[]
53,5,0,10250000,1,1,0,Monster_Name_50,,0,0,2,0,False,0,0,2,1,True,True,40,80,200,3000.0,"[7003901,7003902]",False,0,0,0,0,,,,[]
54,5,0,10511000,1,1,0,Monster_Name_51,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,"[7004001,7004002]",False,0,0,0,0,,,,[]
55,5,0,10290000,1,1,0,Monster_Name_52,,0,0,2,0,False,0,0,2,1,True,True,40,80,200,3000.0,"[7004101,7004102]",False,0,0,0,0,,,,[]
56,5,0,10360000,1,1,0,Monster_Name_53,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7004201],False,0,0,0,0,,,,[]
57,5,0,10300000,1,1,0,Monster_Name_54,,0,0,2,0,False,0,0,2,1,True,True,40,80,200,3000.0,"[7004301,7004302]",False,0,0,0,0,,,,[]
58,5,0,10260000,1,1,0,Monster_Name_55,,0,0,2,0,False,0,0,2,1,True,True,40,80,200,3000.0,[7004401],False,0,0,0,0,,,,[]
59,5,0,10060000,1,1,0,Monster_Name_56,,0,0,2,0,False,0,0,2,1,True,True,40,80,200,3000.0,[7004901],False,0,0,0,0,,,,[]
60,5,0,10210000,1,1,0,Monster_Name_57,,0,0,2,0,False,0,0,2,1,True,True,40,80,200,3000.0,[7005001],False,0,0,0,0,,,,[]
61,5,0,10100000,1,1,0,Monster_Name_58,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7005101],False,0,0,0,0,,,,[]
62,5,0,10210002,1,1,0,Monster_Name_57,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7005003],False,0,0,0,0,,,,[]
63,5,0,10420000,1,1,0,Monster_Name_59,,0,0,2,0,False,0,0,2,1,True,True,40,80,200,3000.0,"[7005201,7005202]",False,0,0,0,0,,,,[]
64,5,0,10694000,1,1,0,Monster_Name_37,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7005301],False,0,0,0,0,,,,[]
65,5,0,10692000,1,1,0,Monster_Name_36,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7005401],False,0,0,0,0,,,,[]
66,5,0,10140000,1,1,0,Monster_Name_60,,0,0,2,0,False,0,0,2,1,True,True,40,80,200,3000.0,"[7005501,7005502]",False,0,0,0,0,,,,[]
67,5,0,10080000,1,1,0,Monster_Name_61,,0,0,2,0,False,0,0,2,1,True,True,40,80,200,3000.0,[7005601],False,0,0,0,0,,,,[]
68,5,0,10350000,1,1,0,Monster_Name_62,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,"[7005701,7005702]",False,0,0,0,0,,,,[]
69,5,0,10310000,1,1,0,Monster_Name_63,,0,0,2,0,False,0,0,2,1,True,True,40,130,200,3000.0,"[7005801,7005802]",False,0,0,0,0,,,,[]
70,5,0,10330000,1,1,0,Monster_Name_64,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7005901],False,0,0,0,0,,,,[]
71,5,0,10590000,1,1,0,Monster_Name_65,,0,0,2,0,False,0,0,2,1,True,True,40,80,200,3000.0,[7006001],False,0,0,0,0,,,,[]
72,5,0,10550000,1,1,0,Monster_Name_66,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,"[7006201,7006202]",False,0,0,0,0,,,,[]
73,5,0,10551000,1,1,0,Monster_Name_67,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7006301],False,0,0,0,0,,,,[]
74,5,0,10521000,1,1,0,Monster_Name_68,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7006401],False,0,0,0,0,,,,[]
75,5,0,10522000,1,1,0,Monster_Name_69,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7006401],False,0,0,0,0,,,,[]
76,5,0,10512000,1,1,0,Monster_Name_70,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,"[7004001,7004002]",False,0,0,0,0,,,,[]
77,5,0,10150000,1,1,0,Monster_Name_71,,0,0,2,0,False,0,0,2,1,True,True,40,80,200,3000.0,[7006501],False,0,0,0,0,,,,[]
78,5,0,10610000,1,1,0,Monster_Name_72,,0,0,2,0,False,0,0,2,1,True,True,40,80,200,3000.0,"[7006601,7006602,7006603]",False,0,0,0,0,,,,[]
79,5,0,10630000,1,1,0,Monster_Name_73,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,"[7006701,7006702,7006703]",False,0,0,0,0,,,,[]
80,5,0,10660000,1,1,0,Monster_Name_74,,0,0,2,0,False,0,0,2,1,True,True,40,80,200,3000.0,"[7006801,7006802,7006803]",False,0,0,0,0,,,,[]
81,5,0,10600000,1,1,0,Monster_Name_75,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,"[7006901,7006902]",False,0,0,0,0,,,,[]
82,5,0,10574000,1,1,0,Monster_Name_76,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7007001],False,0,0,0,0,,,,[]
83,5,0,10571000,1,1,0,Monster_Name_77,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7007101],False,0,0,0,0,,,,[]
84,5,0,10572000,1,1,0,Monster_Name_78,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7007201],False,0,0,0,0,,,,[]
85,5,0,10573000,1,1,0,Monster_Name_79,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7007301],False,0,0,0,0,,,,[]
86,5,0,10580000,1,1,0,Monster_Name_80,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,"[7007401,7007402]",False,0,0,0,0,,,,[]
87,5,0,10090000,1,1,0,Monster_Name_81,,0,0,2,0,False,0,0,2,1,True,True,40,80,200,3000.0,[7007501],False,0,0,0,0,,,,[]
88,5,0,10230000,1,1,0,Monster_Name_82,,0,0,2,0,False,0,0,2,1,True,True,40,80,200,3000.0,[7007601],False,0,0,0,0,,,,[]
89,5,0,10120000,1,1,0,Monster_Name_83,,0,0,2,0,False,0,0,2,1,True,True,40,80,200,3000.0,"[7007701,7007702]",False,0,0,0,0,,,,[]
90,5,0,10070000,1,1,0,Monster_Name_84,,0,0,2,0,False,0,0,2,1,True,True,80,80,200,3000.0,[7007801],False,0,0,0,0,,,,[]
91,5,0,10620000,1,1,0,Monster_Name_85,,0,0,2,0,False,0,0,2,1,True,True,40,200,200,3000.0,"[7007901,7007904]",False,0,0,0,0,,,,[]
92,5,0,10640000,1,1,0,Monster_Name_86,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,"[7008001,7008002]",False,0,0,0,0,,,,[]
93,5,0,10650000,1,1,0,Monster_Name_87,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,"[7008101,7008102,7008103]",False,0,0,0,0,,,,[]
94,5,0,10410000,1,1,0,Monster_Name_88,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7008201],False,0,0,0,0,,,,[]
95,5,0,10370000,1,1,0,Monster_Name_89,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,"[7008301,7008302]",False,0,0,0,0,,,,[]
96,3,0,14110000,1,1,0,,,0,0,2,0,False,0,0,2,1,False,False,0,0,0,3600.0,[3701011],False,0,0,0,0,,,,[]
97,3,0,-1,1,1,0,,,0,0,2,0,False,0,0,2,1,True,True,0,0,0,0.0,[3201011],False,0,0,0,0,,,,[]
98,3,0,10510001,98,1,0,,,0,0,2,0,False,0,0,2,0,True,True,40,50,200,3000.0,[],False,0,0,0,0,,,,[]
99,2,0,10510001,0,99,0,,,0,0,2,0,False,0,0,2,0,True,True,40,50,200,3000.0,[],False,0,0,0,0,,,,[]
100,2,0,10562000,0,100,0,,,0,0,2,0,False,0,0,2,0,True,True,40,50,200,3000.0,[],False,0,0,0,0,,,,[]
101,2,0,16070000,101,101,0,Monster_Name_101,,0,0,2,103,False,0,2,2,1,True,True,100,220,200,2500.0,[7100008],False,0,0,0,0,,,,[]
102,2,0,14060001,102,1,0,,,0,0,2,0,False,0,0,2,1,True,True,130,130,540,5000.0,"[3507001,3507002,3507003,3507004,3507005]",False,0,0,0,0,,,,[]
103,2,0,14060001,1,103,0,,,0,0,2,0,False,0,0,2,1,True,True,130,130,540,700.0,[7002006],False,0,0,0,0,,,,[]
104,2,0,16070000,1,104,0,,,0,0,2,0,False,0,0,2,1,True,True,100,220,200,700.0,[7002007],False,0,0,0,0,,,,[]
105,2,0,16070000,1,105,0,,,0,0,2,0,False,0,0,2,1,True,True,100,220,200,4000.0,[],False,0,0,0,0,,,,[]
106,2,0,19035000,1,1,0,,,0,0,2,0,False,0,0,2,1,True,True,50,350,200,5000.0,[10000006],False,0,0,0,0,,,,[]
107,2,0,10490000,1,1,0,Monster_Name_107,,0,0,2,0,False,0,0,2,1,True,True,50,50,200,5000.0,[7003201],False,0,0,0,0,,,,[]
108,5,0,16010000,108,1,0,Monster_Name_108,,0,0,2,205,False,0,2,2,1,True,True,150,900,1200,5000.0,[7100101],False,0,0,0,0,,,,[]
109,2,0,17120000,1,1,0,Monster_Name_109,,0,0,2,0,False,0,0,2,1,True,True,50,50,200,5000.0,"[7003401,7003402,7003403,7003404,7003405]",False,0,0,0,0,,,,[]
110,2,0,10500000,1,1,0,Monster_Name_110,,0,0,2,0,False,0,0,2,1,True,True,50,50,200,5000.0,[7003301],False,0,0,0,0,,,,[]
111,5,0,18510000,1,1,0,Monster_Name_111,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7003001],False,0,0,0,0,,,,[]
112,5,0,18520000,1,1,0,Monster_Name_112,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7003101],False,0,0,0,0,,,,[]
113,5,0,17450000,1,1,0,Monster_Name_113,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7003001],False,0,0,0,0,,,,[]
114,5,0,17460000,1,1,0,Monster_Name_114,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7003101],False,0,0,0,0,,,,[]
115,5,0,18550000,1,1,0,Monster_Name_115,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7003001],False,0,0,0,0,,,,[]
116,5,0,18560000,1,1,0,Monster_Name_116,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7003101],False,0,0,0,0,,,,[]
117,5,0,18400000,1,1,0,Monster_Name_117,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7003001],False,0,0,0,0,,,,[]
118,5,0,18410000,1,1,0,Monster_Name_118,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7003101],False,0,0,0,0,,,,[]
119,5,0,30350000,1,119,0,Monster_Name_119,,0,0,2,113,False,0,0,2,1,True,True,150,400,800,50000.0,[],True,0,0,0,0,Escavador Accretia,,,[]
120,5,0,30350000,1,120,0,Monster_Name_120,,0,0,2,114,False,0,0,2,1,True,True,150,400,800,50000.0,[],True,0,0,0,0,Escavador Bellato,,,[]
121,5,0,30350000,1,121,0,Monster_Name_121,,0,0,2,115,False,0,0,2,1,True,True,150,400,800,50000.0,[],True,0,0,0,0,Escavadora Cora,,,[]
122,5,0,17420000,1,1,0,Monster_Name_122,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,"[7004501,7004502]",False,0,0,0,0,,,,[]
123,5,0,17421000,1,1,0,Monster_Name_123,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,"[7004601,7004602]",False,0,0,0,0,,,,[]
124,5,0,17410000,1,1,0,Monster_Name_124,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,"[7004701,7004702]",False,0,0,0,0,,,,[]
125,5,0,17411000,1,1,0,Monster_Name_125,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,"[7004801,7004802,7004802]",False,0,0,0,0,,,,[]
126,5,0,30080001,1,141,0,,,0,0,2,125,False,0,0,2,1,False,False,0,40,10,3000.0,[1060181],True,0,1,0,0,,,,[]
127,5,0,30080001,1,141,0,,,0,0,2,125,False,0,0,2,1,False,False,0,40,10,3000.0,[1060182],True,0,1,0,0,,,,[]
128,5,0,30080001,1,141,0,,,0,0,2,125,False,0,0,2,1,False,False,0,40,10,3000.0,[1060183],True,0,1,0,0,,,,[]
129,5,0,30080001,1,141,0,,,0,0,2,125,False,0,0,2,1,False,False,0,40,10,3000.0,[1060184],True,0,1,0,0,,,,[]
132,5,0,40002000,1,132,0,Monster_Name_132,,0,0,2,122,False,0,0,2,1,False,False,0,1,10,3000.0,[1041031],True,0,1,0,0,,,,[]
133,1,0,10180000,1,1,0,Monster_Name_3,,0,0,2,0,False,0,0,2,1,True,True,40,150,200,3000.0,[7000201],False,0,0,0,0,,,,[]
134,2,0,10700000,134,1,0,,,0,0,2,0,False,0,0,2,1,True,True,50,200,200,5000.0,"[3501001,3501002,3501003]",False,0,0,0,0,,,,[]
135,5,0,30080001,1,135,0,,,0,0,2,0,False,0,0,2,1,False,False,0,40,200,3000.0,[],True,0,0,0,0,,,,[]
136,5,0,30080001,136,136,0,,,0,0,2,125,False,0,0,2,1,False,False,0,40,200,3000.0,[10000113],True,0,1,0,0,,,,[]
137,5,0,30080001,137,137,0,,,0,0,2,125,False,0,0,2,1,False,False,0,40,200,3000.0,[10000116],True,0,1,0,0,,,,[]
138,5,0,30080001,138,138,0,,,0,0,2,125,False,0,0,2,1,False,False,0,40,200,3000.0,[10000117],True,0,1,0,0,,,,[]
139,5,0,18990002,1,2,0,,,0,0,2,0,False,0,0,2,1,True,True,40,60,200,3000.0,"[7006101,7006102,7006103]",True,0,1,0,0,,,,[]
140,5,0,16000000,140,140,0,Monster_Name_140,,0,0,2,205,False,0,2,2,1,True,True,150,1400,1000,5000.0,[7100201],False,0,0,0,0,,,,[]
141,5,0,30080001,1,141,0,,,0,0,2,125,False,0,0,2,1,False,False,0,40,10,3000.0,[1041051],True,0,1,0,0,,,,[]
142,5,0,16000001,142,142,0,Monster_Name_140,,0,0,2,205,False,0,2,2,1,True,True,150,1400,1000,5000.0,[7100203],False,0,0,0,0,,,,[]
143,5,0,30080001,1,143,0,,,0,0,2,0,False,0,0,2,1,False,False,0,40,200,5000.0,[7102914],True,0,1,0,0,,,,[]
147,5,0,10460000,1,1,0,Monster_Name_90,,0,0,2,0,False,0,0,2,1,True,True,40,80,200,3000.0,[7008401],False,0,0,0,0,,,,[]
148,5,0,10460000,1,1,0,Monster_Name_90,,0,0,2,0,False,0,0,2,1,True,True,40,80,200,3000.0,[7008402],False,0,0,0,0,,,,[]
149,5,0,40002000,1,132,0,Monster_Name_132,,0,0,2,125,False,0,0,2,1,False,False,0,1,10,3000.0,[1041032],True,0,1,0,0,,,,[]
150,5,0,40002000,1,132,0,Monster_Name_132,,0,0,2,125,False,0,0,2,1,False,False,0,1,10,3000.0,[1041033],True,0,1,0,0,,,,[]
151,5,0,40002000,1,132,0,Monster_Name_132,,0,0,2,125,False,0,0,2,1,False,False,0,1,10,3000.0,[1041034],True,0,1,0,0,,,,[]
152,5,0,30080001,1,141,0,,,0,0,2,125,False,0,0,2,1,False,False,0,40,10,3000.0,[1041052],True,0,1,0,0,,,,[]
153,5,0,30080001,1,141,0,,,0,0,2,125,False,0,0,2,1,False,False,0,40,10,3000.0,[1041053],True,0,1,0,0,,,,[]
154,5,0,30080001,1,141,0,,,0,0,2,125,False,0,0,2,1,False,False,0,40,10,3000.0,[1041054],True,0,1,0,0,,,,[]
155,5,0,10280000,1,1,0,Monster_Name_91,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,"[7008501,7008502]",False,0,0,0,0,,,,[]
156,5,0,10430000,1,1,0,Monster_Name_92,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7008601],False,0,0,0,0,,,,[]
157,5,0,-1,1,157,0,,,0,0,2,0,False,0,0,2,1,False,False,0,40,200,3000.0,[],False,0,1,0,0,,,,[]
158,5,0,30080001,1,158,0,,,0,0,2,0,False,0,0,2,1,False,False,0,40,200,3000.0,[],True,0,1,0,0,,,,[]
159,5,0,30080001,1,159,0,,,0,0,2,0,False,0,0,2,1,False,False,0,40,200,3000.0,[],True,0,1,0,0,,,,[]
160,5,0,10110000,1,1,0,Monster_Name_93,,0,0,2,0,False,0,0,2,1,True,True,40,120,200,3000.0,[7008701],False,0,0,0,0,,,,[]
161,5,0,10130000,1,1,0,Monster_Name_94,,0,0,2,0,False,0,0,2,1,True,True,40,80,200,3000.0,[7008801],False,0,0,0,0,,,,[]
162,5,0,10240000,1,1,0,Monster_Name_95,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7008901],False,0,0,0,0,,,,[]
163,5,0,10320000,1,1,0,Monster_Name_96,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,"[7009001,7009002,7009003]",False,0,0,0,0,,,,[]
164,5,0,16080000,165,1,0,Monster_Name_97,,0,0,2,0,False,0,0,2,1,True,True,40,300,200,3000.0,[7100301],False,0,0,0,0,,,,[]
165,5,0,10380000,1,1,0,Monster_Name_98,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7009101],False,0,0,0,0,,,,[]
166,5,0,10270000,1,1,0,Monster_Name_99,,0,0,2,0,False,0,0,2,1,True,True,40,100,200,3000.0,[7009201],False,0,0,0,0,,,,[]
167,5,0,10400000,1,1,0,Monster_Name_100,,0,0,2,0,False,0,0,2,1,True,True,40,80,200,3000.0,"[7009301,7009302]",False,0,0,0,0,,,,[]
168,5,0,10501000,1,1,0,Monster_Name_126,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7009401],False,0,0,0,0,,,,[]
169,5,0,17740010,99,2,0,Monster_Name_317,,0,0,2,0,False,0,2,2,1,True,True,100,150,200,3000.0,[7104101],False,0,1,0,0,,,,[]
170,5,0,10570000,1,170,0,Monster_Name_127,,0,0,2,0,False,0,0,2,1,True,True,40,80,200,3000.0,[7009501],False,0,0,0,0,,,,[]
171,5,0,10581000,1,1,0,Monster_Name_128,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,"[7009601,7009602]",False,0,0,0,0,,,,[]
172,5,0,10582000,1,1,0,Monster_Name_129,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7009701],False,0,0,0,0,,,,[]
173,5,0,10583000,1,1,0,Monster_Name_130,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7009801],False,0,0,0,0,,,,[]
